180	Q0	6826	1	0.8255	DC
181	Q0	5913	1	0.8186	DC
183	Q0	4750	1	0.7216	DC
184	Q0	757	1	0.7597	DC
187	Q0	5931	1	0.7381	DC
188	Q0	608	1	0.8296	DC
189	Q0	392	1	0.7961	DC
190	Q0	4596	1	0.6992	DC
191	Q0	391	1	0.7937	DC
193	Q0	426	1	0.7708	DC
194	Q0	426	1	0.8308	DC
195	Q0	5189	1	0.7012	DC
197	Q0	7658	1	0.8258	DC
198	Q0	746	1	0.8030	DC
199	Q0	3842	1	0.6931	DC
200	Q0	4170	1	0.8679	DC
201	Q0	5008	1	0.7587	DC
202	Q0	482	1	0.9027	DC
203	Q0	706	1	0.7923	DC
204	Q0	4526	1	0.7635	DC
205	Q0	506	1	0.8636	DC
206	Q0	7958	1	0.7415	DC
207	Q0	5990	1	0.8457	DC
208	Q0	185	1	0.7979	DC
209	Q0	7848	1	0.8212	DC
210	Q0	6763	1	0.7385	DC
211	Q0	5927	1	0.7375	DC
212	Q0	24	1	0.7664	DC
213	Q0	291	1	0.8729	DC
214	Q0	6761	1	0.7785	DC
215	Q0	5745	1	0.7839	DC
216	Q0	387	1	0.7435	DC
217	Q0	6148	1	0.7754	DC
219	Q0	6069	1	0.7967	DC
220	Q0	8137	1	0.7529	DC
221	Q0	7791	1	0.8235	DC
222	Q0	6035	1	0.8531	DC
224	Q0	436	1	0.7863	DC
226	Q0	2838	1	0.8446	DC
227	Q0	55	1	0.8311	DC
228	Q0	285	1	0.8995	DC
229	Q0	280	1	0.8484	DC
230	Q0	419	1	0.7941	DC
231	Q0	3684	1	0.7188	DC
232	Q0	5736	1	0.7552	DC
234	Q0	317	1	0.8514	DC
235	Q0	384	1	0.7564	DC
236	Q0	85	1	0.8559	DC
237	Q0	725	1	0.9183	DC
238	Q0	6426	1	0.7430	DC
239	Q0	569	1	0.8497	DC
241	Q0	413	1	0.7759	DC
242	Q0	6359	1	0.8303	DC
243	Q0	729	1	0.8219	DC
245	Q0	6636	1	0.7898	DC
246	Q0	109	1	0.8194	DC
247	Q0	8850	1	0.7824	DC
248	Q0	59	1	0.7103	DC
250	Q0	4979	1	0.8104	DC
252	Q0	522	1	0.7557	DC
253	Q0	323	1	0.8251	DC
254	Q0	8137	1	0.8156	DC
255	Q0	6300	1	0.7918	DC
256	Q0	1020	1	0.8145	DC
257	Q0	9070	1	0.7710	DC
258	Q0	154	1	0.8503	DC
259	Q0	8561	1	0.7722	DC
260	Q0	672	1	0.8535	DC
261	Q0	401	1	0.7479	DC
262	Q0	133	1	0.8053	DC
263	Q0	270	1	0.8018	DC
264	Q0	757	1	0.7655	DC
265	Q0	347	1	0.8856	DC
266	Q0	423	1	0.7452	DC
268	Q0	560	1	0.9104	DC
269	Q0	8209	1	0.8440	DC
270	Q0	375	1	0.8453	DC
271	Q0	375	1	0.9123	DC
272	Q0	3819	1	0.7323	DC
273	Q0	5290	1	0.8014	DC
275	Q0	708	1	0.7820	DC
276	Q0	313	1	0.8899	DC
277	Q0	7246	1	0.7901	DC
278	Q0	4543	1	0.7958	DC
279	Q0	714	1	0.7399	DC
280	Q0	615	1	0.7490	DC
281	Q0	615	1	0.9429	DC
282	Q0	5728	1	0.8198	DC
283	Q0	6889	1	0.7251	DC
285	Q0	555	1	0.8128	DC
287	Q0	381	1	0.8744	DC
290	Q0	5733	1	0.6398	DC
291	Q0	4073	1	0.6990	DC
292	Q0	9474	1	0.7646	DC
293	Q0	7854	1	0.7688	DC
294	Q0	4207	1	0.7615	DC
296	Q0	721	1	0.7171	DC
298	Q0	5357	1	0.7372	DC
300	Q0	9838	1	0.7286	DC
301	Q0	1133	1	0.7759	DC
302	Q0	49	1	0.8463	DC
304	Q0	657	1	0.8132	DC
306	Q0	657	1	0.8459	DC
307	Q0	6359	1	0.7861	DC
308	Q0	1553	1	0.7248	DC
309	Q0	433	1	0.8137	DC
310	Q0	6745	1	0.7625	DC
311	Q0	8420	1	0.8215	DC
312	Q0	5077	1	0.7708	DC
313	Q0	4763	1	0.6907	DC
314	Q0	4763	1	0.7176	DC
315	Q0	5659	1	0.7711	DC
316	Q0	92	1	0.7102	DC
318	Q0	126	1	0.7571	DC
319	Q0	475	1	0.7347	DC
320	Q0	825	1	0.7971	DC
321	Q0	6539	1	0.7078	DC
322	Q0	271	1	0.8318	DC
323	Q0	9660	1	0.8049	DC
324	Q0	625	1	0.8131	DC
325	Q0	130	1	0.8319	DC
326	Q0	3299	1	0.8060	DC
327	Q0	453	1	0.8475	DC
328	Q0	453	1	0.7964	DC
330	Q0	350	1	0.7286	DC
331	Q0	552	1	0.8306	DC
332	Q0	3325	1	0.7392	DC
333	Q0	6807	1	0.7813	DC
334	Q0	765	1	0.8122	DC
335	Q0	8367	1	0.7809	DC
337	Q0	5873	1	0.7782	DC
338	Q0	677	1	0.9035	DC
339	Q0	5984	1	0.7755	DC
341	Q0	786	1	0.9176	DC
342	Q0	7850	1	0.7884	DC
343	Q0	5684	1	0.7576	DC
344	Q0	4315	1	0.7130	DC
345	Q0	5131	1	0.7533	DC
347	Q0	1291	1	0.7753	DC
348	Q0	254	1	0.7742	DC
349	Q0	9591	1	0.6909	DC
350	Q0	3915	1	0.8503	DC
351	Q0	590	1	0.8571	DC
353	Q0	3220	1	0.7886	DC
354	Q0	7854	1	0.7477	DC
355	Q0	7832	1	0.7509	DC
356	Q0	5767	1	0.7649	DC
358	Q0	6688	1	0.8957	DC
359	Q0	2884	1	0.8504	DC
360	Q0	292	1	0.8923	DC
361	Q0	614	1	0.8013	DC
362	Q0	340	1	0.8465	DC
363	Q0	6102	1	0.8148	DC
365	Q0	8209	1	0.7608	DC
367	Q0	10101	1	0.6561	DC
368	Q0	5429	1	0.7959	DC
369	Q0	248	1	0.8268	DC
370	Q0	2721	1	0.6228	DC
372	Q0	171	1	0.7966	DC
373	Q0	8764	1	0.8009	DC
374	Q0	4646	1	0.8112	DC
375	Q0	4521	1	0.7298	DC
376	Q0	4543	1	0.7731	DC
377	Q0	420	1	0.8269	DC
378	Q0	3277	1	0.7151	DC
379	Q0	429	1	0.6568	DC
382	Q0	430	1	0.8551	DC
383	Q0	5659	1	0.7817	DC
385	Q0	635	1	0.7801	DC
386	Q0	5800	1	0.7981	DC
387	Q0	634	1	0.7558	DC
388	Q0	396	1	0.8244	DC
389	Q0	565	1	0.7768	DC
390	Q0	9394	1	0.6236	DC
391	Q0	9934	1	0.8234	DC
392	Q0	364	1	0.8939	DC
394	Q0	370	1	0.7342	DC
396	Q0	4193	1	0.7275	DC
397	Q0	474	1	0.8487	DC
398	Q0	4520	1	0.7258	DC
399	Q0	324	1	0.7578	DC
400	Q0	2209	1	0.7553	DC
402	Q0	4274	1	0.7877	DC
403	Q0	2232	1	0.7613	DC
404	Q0	4533	1	0.7990	DC
405	Q0	5550	1	0.7706	DC
406	Q0	4271	1	0.8764	DC
407	Q0	8217	1	0.8221	DC
408	Q0	8262	1	0.8189	DC
409	Q0	8692	1	0.7884	DC
410	Q0	34	1	0.8001	DC
411	Q0	317	1	0.6889	DC
413	Q0	8751	1	0.7935	DC
415	Q0	311	1	0.8277	DC
416	Q0	483	1	0.7116	DC
417	Q0	4544	1	0.7858	DC
419	Q0	4336	1	0.7872	DC
420	Q0	7925	1	0.8243	DC
421	Q0	6017	1	0.8011	DC
422	Q0	167	1	0.7959	DC
423	Q0	9144	1	0.7822	DC
424	Q0	415	1	0.7420	DC
425	Q0	5681	1	0.7510	DC
426	Q0	5739	1	0.7596	DC
427	Q0	59	1	0.8042	DC
428	Q0	6509	1	0.7573	DC
429	Q0	6449	1	0.8201	DC
430	Q0	51	1	0.7536	DC
431	Q0	6219	1	0.7421	DC
432	Q0	4632	1	0.7604	DC
433	Q0	2361	1	0.6763	DC
436	Q0	743	1	0.6960	DC
438	Q0	3213	1	0.8540	DC
440	Q0	5896	1	0.8334	DC
441	Q0	6088	1	0.6088	DC
442	Q0	8702	1	0.7098	DC
443	Q0	9884	1	0.7835	DC
445	Q0	3764	1	0.7447	DC
446	Q0	418	1	0.8917	DC
449	Q0	3593	1	0.7998	DC
450	Q0	22	1	0.7729	DC
451	Q0	4071	1	0.7501	DC
452	Q0	591	1	0.8666	DC
453	Q0	571	1	0.8342	DC
455	Q0	5147	1	0.7839	DC
456	Q0	8210	1	0.8004	DC
457	Q0	1047	1	0.7766	DC
458	Q0	20	1	0.8939	DC
459	Q0	6807	1	0.8682	DC
460	Q0	1952	1	0.7408	DC
461	Q0	665	1	0.8399	DC
462	Q0	3915	1	0.8793	DC
463	Q0	5012	1	0.7599	DC
464	Q0	7501	1	0.7978	DC
465	Q0	98	1	0.7021	DC
466	Q0	102	1	0.8739	DC
467	Q0	102	1	0.7898	DC
471	Q0	479	1	0.7841	DC
472	Q0	479	1	0.8362	DC
473	Q0	2714	1	0.7359	DC
474	Q0	3278	1	0.7830	DC
475	Q0	598	1	0.7807	DC
476	Q0	4915	1	0.7559	DC
477	Q0	6523	1	0.8136	DC
481	Q0	59	1	0.7862	DC
482	Q0	7654	1	0.7307	DC
483	Q0	651	1	0.8593	DC
484	Q0	6523	1	0.7781	DC
485	Q0	3986	1	0.7876	DC
487	Q0	1287	1	0.7465	DC
488	Q0	5812	1	0.7999	DC
491	Q0	117	1	0.7992	DC
492	Q0	6741	1	0.8162	DC
495	Q0	8727	1	0.7558	DC
497	Q0	3559	1	0.7114	DC
498	Q0	4979	1	0.7244	DC
499	Q0	10162	1	0.8339	DC
501	Q0	8436	1	0.8506	DC
502	Q0	342	1	0.8933	DC
503	Q0	241	1	0.8535	DC
504	Q0	277	1	0.7688	DC
505	Q0	10228	1	0.6828	DC
506	Q0	42	1	0.7716	DC
507	Q0	1764	1	0.7225	DC
508	Q0	6281	1	0.7016	DC
509	Q0	5762	1	0.8083	DC
510	Q0	3963	1	0.7570	DC
511	Q0	409	1	0.8063	DC
512	Q0	6570	1	0.7356	DC
513	Q0	8974	1	0.7138	DC
514	Q0	581	1	0.7402	DC
515	Q0	10162	1	0.7895	DC
516	Q0	114	1	0.6910	DC
520	Q0	5320	1	0.8007	DC
521	Q0	59	1	0.7263	DC
522	Q0	9624	1	0.6678	DC
523	Q0	6248	1	0.8029	DC
524	Q0	6449	1	0.6771	DC
525	Q0	523	1	0.8103	DC
527	Q0	3906	1	0.7942	DC
528	Q0	369	1	0.6862	DC
529	Q0	6764	1	0.7351	DC
530	Q0	474	1	0.7725	DC
531	Q0	583	1	0.8077	DC
532	Q0	586	1	0.7551	DC
533	Q0	7647	1	0.7563	DC
534	Q0	3595	1	0.7465	DC
536	Q0	8791	1	0.6826	DC
537	Q0	8420	1	0.8311	DC
538	Q0	6281	1	0.7137	DC
541	Q0	9875	1	0.7007	DC
542	Q0	8535	1	0.7883	DC
543	Q0	6081	1	0.6862	DC
544	Q0	4646	1	0.7698	DC
545	Q0	7828	1	0.8323	DC
547	Q0	8846	1	0.7799	DC
548	Q0	7801	1	0.8015	DC
549	Q0	4979	1	0.7904	DC
550	Q0	4979	1	0.7783	DC
551	Q0	61	1	0.7870	DC
552	Q0	9864	1	0.8358	DC
553	Q0	185	1	0.8174	DC
554	Q0	4918	1	0.8012	DC
555	Q0	9796	1	0.7620	DC
556	Q0	5713	1	0.7493	DC
557	Q0	8912	1	0.8210	DC
558	Q0	147	1	0.7906	DC
559	Q0	8421	1	0.6616	DC
560	Q0	762	1	0.8438	DC
562	Q0	8420	1	0.8491	DC
564	Q0	4711	1	0.8028	DC
565	Q0	8199	1	0.8361	DC
566	Q0	712	1	0.7697	DC
567	Q0	7634	1	0.7797	DC
568	Q0	721	1	0.7486	DC
569	Q0	9189	1	0.7719	DC
570	Q0	9189	1	0.8021	DC
571	Q0	8288	1	0.7630	DC
572	Q0	8652	1	0.8400	DC
573	Q0	9661	1	0.7942	DC
574	Q0	3213	1	0.7722	DC
576	Q0	59	1	0.7545	DC
577	Q0	2954	1	0.7463	DC
578	Q0	4495	1	0.6979	DC
580	Q0	5742	1	0.7778	DC
581	Q0	5734	1	0.7640	DC
582	Q0	7054	1	0.7280	DC
584	Q0	4533	1	0.8112	DC
585	Q0	8661	1	0.7353	DC
586	Q0	5634	1	0.7916	DC
587	Q0	472	1	0.7303	DC
588	Q0	8558	1	0.7413	DC
589	Q0	6383	1	0.8097	DC
590	Q0	605	1	0.7608	DC
591	Q0	7761	1	0.7683	DC
593	Q0	456	1	0.7880	DC
594	Q0	5189	1	0.6991	DC
595	Q0	631	1	0.7414	DC
596	Q0	5934	1	0.7363	DC
597	Q0	5127	1	0.7966	DC
599	Q0	4431	1	0.8196	DC
600	Q0	256	1	0.7946	DC
601	Q0	4646	1	0.7554	DC
603	Q0	4642	1	0.8064	DC
604	Q0	2309	1	0.7101	DC
605	Q0	7800	1	0.8235	DC
606	Q0	3236	1	0.7656	DC
607	Q0	3766	1	0.7360	DC
608	Q0	7696	1	0.7572	DC
610	Q0	519	1	0.8455	DC
611	Q0	7603	1	0.7660	DC
612	Q0	415	1	0.7858	DC
613	Q0	7614	1	0.8222	DC
614	Q0	417	1	0.7789	DC
615	Q0	705	1	0.6599	DC
616	Q0	9563	1	0.7118	DC
617	Q0	7755	1	0.7600	DC
618	Q0	5189	1	0.7098	DC
620	Q0	8904	1	0.7529	DC
622	Q0	9699	1	0.8089	DC
623	Q0	242	1	0.8023	DC
624	Q0	4979	1	0.7610	DC
630	Q0	9254	1	0.7652	DC
631	Q0	9163	1	0.7114	DC
632	Q0	566	1	0.8007	DC
633	Q0	9367	1	0.7759	DC
636	Q0	401	1	0.7468	DC
637	Q0	2866	1	0.7624	DC
638	Q0	3764	1	0.7687	DC
639	Q0	5220	1	0.7659	DC
640	Q0	9884	1	0.7220	DC
641	Q0	10350	1	0.6798	DC
642	Q0	2531	1	0.7661	DC
643	Q0	6	1	0.8784	DC
644	Q0	5871	1	0.6721	DC
645	Q0	4979	1	0.7054	DC
646	Q0	411	1	0.8940	DC
648	Q0	12	1	0.8044	DC
650	Q0	4190	1	0.7871	DC
651	Q0	281	1	0.8792	DC
652	Q0	4274	1	0.7137	DC
653	Q0	266	1	0.8179	DC
654	Q0	9050	1	0.8145	DC
655	Q0	5753	1	0.8116	DC
656	Q0	6017	1	0.7889	DC
657	Q0	7603	1	0.7901	DC
658	Q0	475	1	0.8138	DC
659	Q0	7801	1	0.8080	DC
660	Q0	5293	1	0.7517	DC
661	Q0	3746	1	0.8089	DC
662	Q0	476	1	0.8205	DC
663	Q0	18	1	0.7645	DC
665	Q0	8255	1	0.6781	DC
667	Q0	7507	1	0.8482	DC
668	Q0	3819	1	0.7041	DC
669	Q0	4198	1	0.7399	DC
670	Q0	2866	1	0.7179	DC
671	Q0	6445	1	0.7277	DC
672	Q0	7958	1	0.8486	DC
673	Q0	4193	1	0.6642	DC
674	Q0	7722	1	0.7542	DC
675	Q0	7989	1	0.8479	DC
677	Q0	513	1	0.8583	DC
678	Q0	8612	1	0.6959	DC
680	Q0	227	1	0.8608	DC
681	Q0	4575	1	0.7266	DC
683	Q0	8692	1	0.7842	DC
685	Q0	6336	1	0.7678	DC
686	Q0	5357	1	0.7994	DC
688	Q0	8420	1	0.7435	DC
689	Q0	3256	1	0.8409	DC
690	Q0	9199	1	0.7965	DC
691	Q0	8441	1	0.7374	DC
692	Q0	7879	1	0.6999	DC
693	Q0	5773	1	0.7306	DC
695	Q0	92	1	0.6810	DC
698	Q0	6870	1	0.7876	DC
699	Q0	1924	1	0.8098	DC
700	Q0	5784	1	0.7415	DC
701	Q0	5750	1	0.7569	DC
702	Q0	305	1	0.7618	DC
705	Q0	5773	1	0.7289	DC
709	Q0	1750	1	0.7186	DC
710	Q0	415	1	0.6932	DC
711	Q0	5016	1	0.6631	DC
712	Q0	108	1	0.7306	DC
713	Q0	714	1	0.8316	DC
714	Q0	763	1	0.8428	DC
715	Q0	583	1	0.8219	DC
716	Q0	7222	1	0.6775	DC
717	Q0	646	1	0.9140	DC
719	Q0	2722	1	0.6960	DC
720	Q0	237	1	0.7335	DC
721	Q0	1991	1	0.7177	DC
723	Q0	603	1	0.9052	DC
724	Q0	8197	1	0.7666	DC
725	Q0	7730	1	0.7316	DC
726	Q0	4979	1	0.7819	DC
728	Q0	326	1	0.7017	DC
729	Q0	4575	1	0.8006	DC
731	Q0	923	1	0.7649	DC
733	Q0	923	1	0.7682	DC
735	Q0	3510	1	0.7255	DC
736	Q0	1953	1	0.7067	DC
737	Q0	5929	1	0.7457	DC
738	Q0	9007	1	0.8049	DC
739	Q0	380	1	0.7133	DC
741	Q0	5748	1	0.6773	DC
742	Q0	214	1	0.8690	DC
743	Q0	7088	1	0.6462	DC
744	Q0	471	1	0.8319	DC
745	Q0	4523	1	0.8101	DC
746	Q0	331	1	0.8185	DC
747	Q0	5773	1	0.7118	DC
748	Q0	5720	1	0.8178	DC
749	Q0	549	1	0.8760	DC
750	Q0	549	1	0.8643	DC
753	Q0	7222	1	0.7071	DC
755	Q0	467	1	0.7598	DC
756	Q0	908	1	0.8051	DC
757	Q0	5440	1	0.7789	DC
759	Q0	1079	1	0.8933	DC
760	Q0	4576	1	0.6494	DC
761	Q0	89	1	0.9096	DC
762	Q0	645	1	0.7927	DC
764	Q0	4979	1	0.7334	DC
767	Q0	4733	1	0.6774	DC
769	Q0	875	1	0.7461	DC
771	Q0	1082	1	0.6847	DC
772	Q0	131	1	0.8096	DC
773	Q0	186	1	0.7360	DC
774	Q0	8199	1	0.8649	DC
775	Q0	10244	1	0.7389	DC
777	Q0	536	1	0.7784	DC
778	Q0	694	1	0.8480	DC
780	Q0	5762	1	0.7311	DC
781	Q0	401	1	0.8247	DC
782	Q0	5739	1	0.7258	DC
783	Q0	433	1	0.7695	DC
785	Q0	611	1	0.8001	DC
786	Q0	783	1	0.7123	DC
787	Q0	783	1	0.6964	DC
788	Q0	267	1	0.9042	DC
789	Q0	267	1	0.8586	DC
790	Q0	435	1	0.8736	DC
791	Q0	9854	1	0.8035	DC
793	Q0	3724	1	0.7696	DC
794	Q0	3168	1	0.8106	DC
795	Q0	41	1	0.8162	DC
797	Q0	783	1	0.7515	DC
798	Q0	4979	1	0.8075	DC
799	Q0	6761	1	0.8362	DC
801	Q0	797	1	0.7932	DC
802	Q0	4979	1	0.7455	DC
805	Q0	8777	1	0.8063	DC
807	Q0	6311	1	0.7912	DC
809	Q0	299	1	0.8194	DC
810	Q0	8612	1	0.7126	DC
811	Q0	314	1	0.8328	DC
814	Q0	3595	1	0.7749	DC
815	Q0	5320	1	0.8140	DC
816	Q0	5422	1	0.7405	DC
817	Q0	5010	1	0.7186	DC
819	Q0	4608	1	0.7824	DC
820	Q0	6445	1	0.7670	DC
821	Q0	10218	1	0.7250	DC
822	Q0	5441	1	0.7620	DC
823	Q0	580	1	0.7155	DC
824	Q0	8652	1	0.7758	DC
825	Q0	5203	1	0.8056	DC
826	Q0	488	1	0.9029	DC
827	Q0	6276	1	0.7706	DC
828	Q0	684	1	0.7534	DC
830	Q0	684	1	0.8319	DC
831	Q0	287	1	0.6860	DC
833	Q0	380	1	0.7435	DC
834	Q0	8580	1	0.7991	DC
835	Q0	554	1	0.8476	DC
836	Q0	309	1	0.8708	DC
837	Q0	294	1	0.8387	DC
838	Q0	5659	1	0.8516	DC
839	Q0	4877	1	0.6497	DC
840	Q0	10212	1	0.7611	DC
842	Q0	1056	1	0.7979	DC
844	Q0	4836	1	0.8253	DC
845	Q0	3406	1	0.7590	DC
847	Q0	9838	1	0.7229	DC
848	Q0	4173	1	0.7571	DC
849	Q0	6336	1	0.7414	DC
850	Q0	496	1	0.8688	DC
851	Q0	628	1	0.8822	DC
852	Q0	5503	1	0.7919	DC
853	Q0	198	1	0.8860	DC
854	Q0	8422	1	0.7760	DC
855	Q0	4620	1	0.6983	DC
856	Q0	8809	1	0.7401	DC
857	Q0	21	1	0.7768	DC
858	Q0	3864	1	0.8213	DC
859	Q0	7759	1	0.7401	DC
860	Q0	3015	1	0.8114	DC
861	Q0	220	1	0.7425	DC
862	Q0	3806	1	0.7726	DC
863	Q0	9302	1	0.7321	DC
864	Q0	6623	1	0.8227	DC
865	Q0	5659	1	0.8221	DC
867	Q0	4575	1	0.6716	DC
868	Q0	5694	1	0.6709	DC
870	Q0	5762	1	0.6742	DC
871	Q0	415	1	0.7183	DC
873	Q0	3970	1	0.7864	DC
875	Q0	185	1	0.7663	DC
878	Q0	4646	1	0.7813	DC
879	Q0	5727	1	0.7788	DC
880	Q0	27	1	0.8681	DC
881	Q0	605	1	0.8942	DC
882	Q0	6649	1	0.7918	DC
883	Q0	213	1	0.7774	DC
884	Q0	640	1	0.8109	DC
887	Q0	6341	1	0.7914	DC
889	Q0	92	1	0.8314	DC
890	Q0	5357	1	0.7552	DC
891	Q0	5747	1	0.8045	DC
893	Q0	44	1	0.7954	DC
894	Q0	3214	1	0.7907	DC
895	Q0	852	1	0.8018	DC
896	Q0	5009	1	0.7831	DC
897	Q0	8518	1	0.7628	DC
898	Q0	3378	1	0.7866	DC
899	Q0	3267	1	0.7645	DC
900	Q0	5722	1	0.7911	DC
901	Q0	4538	1	0.8275	DC
902	Q0	6925	1	0.8341	DC
904	Q0	301	1	0.9375	DC
905	Q0	6623	1	0.8283	DC
906	Q0	1572	1	0.8450	DC
907	Q0	5423	1	0.7787	DC
908	Q0	185	1	0.7460	DC
910	Q0	216	1	0.8377	DC
911	Q0	8860	1	0.7945	DC
912	Q0	1043	1	0.7776	DC
913	Q0	3213	1	0.8439	DC
914	Q0	319	1	0.8260	DC
915	Q0	777	1	0.7756	DC
917	Q0	4040	1	0.7707	DC
918	Q0	8434	1	0.8132	DC
919	Q0	8297	1	0.7768	DC
920	Q0	5357	1	0.7786	DC
921	Q0	6763	1	0.7594	DC
922	Q0	8581	1	0.8270	DC
923	Q0	725	1	0.7996	DC
924	Q0	8087	1	0.8015	DC
925	Q0	4569	1	0.7606	DC
926	Q0	4943	1	0.7777	DC
927	Q0	5320	1	0.7433	DC
928	Q0	406	1	0.7010	DC
929	Q0	229	1	0.8808	DC
932	Q0	5429	1	0.7613	DC
933	Q0	3915	1	0.8627	DC
934	Q0	233	1	0.8546	DC
935	Q0	5573	1	0.6793	DC
936	Q0	9939	1	0.7468	DC
937	Q0	4530	1	0.7293	DC
938	Q0	10189	1	0.7789	DC
939	Q0	6753	1	0.7197	DC
940	Q0	6219	1	0.8522	DC
941	Q0	356	1	0.9250	DC
